lSLF07#2@90"Compile /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btAlignedAllocator.cpp290821787#290821788#0(0"0(0#0#82"/Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btAlignedAllocator.cpp4300885448#2056"    cd /Users/schweik/Documents/Projects/Joust/Joust    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-generated-files.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-own-target-headers.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-all-target-headers.hmap" -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-project-headers.hmap" -F/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator -I/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator/include "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources/i386" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources" -include /var/folders/L5/L5WUzmd9FrSuRu3XQiN83k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/template_Prefix-apmamqlwwoqobwgzzahggxzmoozc/template_Prefix.pch -c /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btAlignedAllocator.cpp -o "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btAlignedAllocator.o"0#

CCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btAxisSweep3.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btAxisSweep3.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s290821788.046664
e290821789.044571
r1
xCompileC
xbuild/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btAxisSweep3.o
x/Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btAxisSweep3.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btAxisSweep3.cpp290821788#290821789#0(0"0(0#0#76"/Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btAxisSweep3.cpp4300885448#2044"    cd /Users/schweik/Documents/Projects/Joust/Joust    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-generated-files.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-own-target-headers.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-all-target-headers.hmap" -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-project-headers.hmap" -F/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator -I/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator/include "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources/i386" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources" -include /var/folders/L5/L5WUzmd9FrSuRu3XQiN83k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/template_Prefix-apmamqlwwoqobwgzzahggxzmoozc/template_Prefix.pch -c /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btAxisSweep3.cpp -o "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btAxisSweep3.o"0#

CCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btBoxBoxCollisionAlgorithm.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btBoxBoxCollisionAlgorithm.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s290821788.087435
e290821788.359141
r1
xCompileC
xbuild/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btBoxBoxCollisionAlgorithm.o
x/Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btBoxBoxCollisionAlgorithm.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btBoxBoxCollisionAlgorithm.cpp290821788#290821788#0(0"0(0#0#90"/Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btBoxBoxCollisionAlgorithm.cpp4300885448#2072"    cd /Users/schweik/Documents/Projects/Joust/Joust    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-generated-files.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-own-target-headers.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-all-target-headers.hmap" -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-project-headers.hmap" -F/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator -I/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator/include "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources/i386" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources" -include /var/folders/L5/L5WUzmd9FrSuRu3XQiN83k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/template_Prefix-apmamqlwwoqobwgzzahggxzmoozc/template_Prefix.pch -c /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btBoxBoxCollisionAlgorithm.cpp -o "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btBoxBoxCollisionAlgorithm.o"0#

CCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btBoxBoxDetector.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btBoxBoxDetector.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s290821788.359249
e290821788.923319
r1
xCompileC
xbuild/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btBoxBoxDetector.o
x/Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btBoxBoxDetector.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btBoxBoxDetector.cpp290821788#290821788#0(0"0(0#0#80"/Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btBoxBoxDetector.cpp4300885448#2052"    cd /Users/schweik/Documents/Projects/Joust/Joust    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-generated-files.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-own-target-headers.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-all-target-headers.hmap" -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-project-headers.hmap" -F/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator -I/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator/include "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources/i386" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources" -include /var/folders/L5/L5WUzmd9FrSuRu3XQiN83k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/template_Prefix-apmamqlwwoqobwgzzahggxzmoozc/template_Prefix.pch -c /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btBoxBoxDetector.cpp -o "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btBoxBoxDetector.o"0#

CCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btBoxShape.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btBoxShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s290821788.923500
e290821789.304828
r1
xCompileC
xbuild/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btBoxShape.o
x/Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btBoxShape.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btBoxShape.cpp290821788#290821789#0(0"0(0#0#74"/Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btBoxShape.cpp4300885448#2040"    cd /Users/schweik/Documents/Projects/Joust/Joust    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-generated-files.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-own-target-headers.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-all-target-headers.hmap" -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-project-headers.hmap" -F/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator -I/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator/include "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources/i386" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources" -include /var/folders/L5/L5WUzmd9FrSuRu3XQiN83k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/template_Prefix-apmamqlwwoqobwgzzahggxzmoozc/template_Prefix.pch -c /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btBoxShape.cpp -o "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btBoxShape.o"0#

CCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btBroadphaseProxy.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btBroadphaseProxy.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s290821789.044684
e290821789.141454
r1
xCompileC
xbuild/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btBroadphaseProxy.o
x/Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btBroadphaseProxy.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btBroadphaseProxy.cpp290821789#290821789#0(0"0(0#0#81"/Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btBroadphaseProxy.cpp4300885448#2054"    cd /Users/schweik/Documents/Projects/Joust/Joust    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-generated-files.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-own-target-headers.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-all-target-headers.hmap" -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-project-headers.hmap" -F/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator -I/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator/include "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources/i386" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources" -include /var/folders/L5/L5WUzmd9FrSuRu3XQiN83k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/template_Prefix-apmamqlwwoqobwgzzahggxzmoozc/template_Prefix.pch -c /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btBroadphaseProxy.cpp -o "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btBroadphaseProxy.o"0#

CCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btBvhTriangleMeshShape.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btBvhTriangleMeshShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s290821789.141565
e290821789.527229
r1
xCompileC
xbuild/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btBvhTriangleMeshShape.o
x/Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btBvhTriangleMeshShape.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btBvhTriangleMeshShape.cpp290821789#290821789#0(0"0(0#0#86"/Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btBvhTriangleMeshShape.cpp4300885448#2064"    cd /Users/schweik/Documents/Projects/Joust/Joust    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-generated-files.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-own-target-headers.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-all-target-headers.hmap" -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-project-headers.hmap" -F/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator -I/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator/include "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources/i386" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources" -include /var/folders/L5/L5WUzmd9FrSuRu3XQiN83k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/template_Prefix-apmamqlwwoqobwgzzahggxzmoozc/template_Prefix.pch -c /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btBvhTriangleMeshShape.cpp -o "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btBvhTriangleMeshShape.o"0#

CCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btCapsuleShape.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btCapsuleShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s290821789.304942
e290821789.717351
r1
xCompileC
xbuild/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btCapsuleShape.o
x/Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btCapsuleShape.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btCapsuleShape.cpp290821789#290821789#0(0"0(0#0#78"/Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btCapsuleShape.cpp4300885448#2048"    cd /Users/schweik/Documents/Projects/Joust/Joust    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-generated-files.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-own-target-headers.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-all-target-headers.hmap" -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-project-headers.hmap" -F/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator -I/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator/include "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources/i386" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources" -include /var/folders/L5/L5WUzmd9FrSuRu3XQiN83k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/template_Prefix-apmamqlwwoqobwgzzahggxzmoozc/template_Prefix.pch -c /Users/schweik/Documents/Projects/Joust/Joust/../src/bullet/btCapsuleShape.cpp -o "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/btCapsuleShape.o"0#
